Symbol,DATE,CLOSE
ALUMINIUM,3 Oct 19,138.35
CRUDEOIL,3 Oct 19,3730
ZINC,3 Oct 19,185.45
NICKEL,3 Oct 19,1297.9
COPPER,3 Oct 19,434.1
LEAD,3 Oct 19,160
COTTON,3 Oct 19,19850
GOLD,4 Oct 19,38151
SILVER,4 Oct 19,45086
NATURALGAS,4 Oct 19,166.7
ALUMINIUM,4 Oct 19,138.65
CRUDEOIL,4 Oct 19,3743
ZINC,4 Oct 19,184.9
NICKEL,4 Oct 19,1308.8
COPPER,4 Oct 19,434.5
LEAD,4 Oct 19,162.15
COTTON,4 Oct 19,19780
GOLD,7 Oct 19,38043
SILVER,7 Oct 19,44815
NATURALGAS,7 Oct 19,163.5
ALUMINIUM,7 Oct 19,139.5
CRUDEOIL,7 Oct 19,3744
ZINC,7 Oct 19,184.9
NICKEL,7 Oct 19,1298.2
COPPER,7 Oct 19,436.75
LEAD,7 Oct 19,161.5
COTTON,7 Oct 19,19650
NATURALGAS,8 Oct 19,162.4
CRUDEOIL,8 Oct 19,3735
GOLD,9 Oct 19,38179
SILVER,9 Oct 19,45682
NATURALGAS,9 Oct 19,158.9
ALUMINIUM,9 Oct 19,138.75
CRUDEOIL,9 Oct 19,3740
ZINC,9 Oct 19,185.15
NICKEL,9 Oct 19,1294.8
COPPER,9 Oct 19,439.1
LEAD,9 Oct 19,157.5
COTTON,9 Oct 19,19640
GOLD,10 Oct 19,38361
SILVER,10 Oct 19,45727
NATURALGAS,10 Oct 19,157.6
ALUMINIUM,10 Oct 19,139.85
CRUDEOIL,10 Oct 19,3805
ZINC,10 Oct 19,185.1
NICKEL,10 Oct 19,1289.4
COPPER,10 Oct 19,441.5
LEAD,10 Oct 19,157
COTTON,10 Oct 19,19430
GOLD,11 Oct 19,38154
SILVER,11 Oct 19,45257
NATURALGAS,11 Oct 19,157.3
ALUMINIUM,11 Oct 19,141.4
CRUDEOIL,11 Oct 19,3885
ZINC,11 Oct 19,187.25
NICKEL,11 Oct 19,1292.5
COPPER,11 Oct 19,442.5
LEAD,11 Oct 19,159.4
COTTON,11 Oct 19,19590
GOLD,14 Oct 19,38386
SILVER,14 Oct 19,45424
NATURALGAS,14 Oct 19,161.9
ALUMINIUM,14 Oct 19,140.75
CRUDEOIL,14 Oct 19,3806
ZINC,14 Oct 19,191.6
NICKEL,14 Oct 19,1278.8
COPPER,14 Oct 19,439
LEAD,14 Oct 19,159
COTTON,14 Oct 19,19560
GOLD,15 Oct 19,38534
SILVER,15 Oct 19,45798
NATURALGAS,15 Oct 19,166.8
ALUMINIUM,15 Oct 19,137.55
CRUDEOIL,15 Oct 19,3766
ZINC,15 Oct 19,189.65
NICKEL,15 Oct 19,1265.6
COPPER,15 Oct 19,440.5
LEAD,15 Oct 19,159.65
COTTON,15 Oct 19,19380
GOLD,16 Oct 19,38203
SILVER,16 Oct 19,44804
NATURALGAS,16 Oct 19,164.7
ALUMINIUM,16 Oct 19,137
CRUDEOIL,16 Oct 19,3816
ZINC,16 Oct 19,188
NICKEL,16 Oct 19,1261
COPPER,16 Oct 19,438.65
LEAD,16 Oct 19,160.5
COTTON,16 Oct 19,19380
GOLD,17 Oct 19,38227
SILVER,17 Oct 19,45144
NATURALGAS,17 Oct 19,165.5
ALUMINIUM,17 Oct 19,138.15
CRUDEOIL,17 Oct 19,3851
ZINC,17 Oct 19,189.6
NICKEL,17 Oct 19,1208.3
COPPER,17 Oct 19,440
LEAD,17 Oct 19,160.5
COTTON,17 Oct 19,19470
GOLD,18 Oct 19,38241
SILVER,18 Oct 19,45203
NATURALGAS,18 Oct 19,165.2
ALUMINIUM,18 Oct 19,139.15
CRUDEOIL,18 Oct 19,3829
ZINC,18 Oct 19,188.8
NICKEL,18 Oct 19,1214.3
COPPER,18 Oct 19,439
LEAD,18 Oct 19,161.5
COTTON,18 Oct 19,19290
NATURALGAS,21 Oct 19,159.3
CRUDEOIL,21 Oct 19,3796
GOLD,22 Oct 19,38173
SILVER,22 Oct 19,45534
NATURALGAS,22 Oct 19,161
ALUMINIUM,22 Oct 19,138.05
CRUDEOIL,22 Oct 19,3861
ZINC,22 Oct 19,189.85
NICKEL,22 Oct 19,1190
COPPER,22 Oct 19,441.85
LEAD,22 Oct 19,164
COTTON,22 Oct 19,18940
GOLD,23 Oct 19,38295
SILVER,23 Oct 19,45464
NATURALGAS,23 Oct 19,161.9
ALUMINIUM,23 Oct 19,137.4
CRUDEOIL,23 Oct 19,3970
ZINC,23 Oct 19,188.6
NICKEL,23 Oct 19,1215
COPPER,23 Oct 19,440.15
LEAD,23 Oct 19,162.75
COTTON,23 Oct 19,19040
GOLD,24 Oct 19,38281
SILVER,24 Oct 19,45444
NATURALGAS,24 Oct 19,164.3
ALUMINIUM,24 Oct 19,138.95
CRUDEOIL,24 Oct 19,3989
ZINC,24 Oct 19,192.5
NICKEL,24 Oct 19,1227.6
COPPER,24 Oct 19,442
LEAD,24 Oct 19,164
COTTON,24 Oct 19,19020
GOLD,25 Oct 19,38630
SILVER,25 Oct 19,46820
NATURALGAS,25 Oct 19,163.2
ALUMINIUM,25 Oct 19,139.75
CRUDEOIL,25 Oct 19,4021
ZINC,25 Oct 19,191.85
NICKEL,25 Oct 19,1241
COPPER,25 Oct 19,442.65
LEAD,25 Oct 19,160.9
COTTON,25 Oct 19,18940
GOLD,27 Oct 19,38630
SILVER,27 Oct 19,46820
NATURALGAS,27 Oct 19,163.2
ALUMINIUM,27 Oct 19,139.75
CRUDEOIL,27 Oct 19,4021
ZINC,27 Oct 19,191.85
NICKEL,27 Oct 19,1241
COPPER,27 Oct 19,442.65
LEAD,27 Oct 19,160.9
COTTON,27 Oct 19,18940
NATURALGAS,28 Oct 19,181.3
CRUDEOIL,28 Oct 19,3960
GOLD,29 Oct 19,38630
SILVER,29 Oct 19,46820
NATURALGAS,29 Oct 19,186.7
ALUMINIUM,29 Oct 19,139.75
CRUDEOIL,29 Oct 19,3928
ZINC,29 Oct 19,191.85
NICKEL,29 Oct 19,1241
COPPER,29 Oct 19,442.65
LEAD,29 Oct 19,160.9
COTTON,29 Oct 19,18940
GOLD,30 Oct 19,38630
SILVER,30 Oct 19,46820
NATURALGAS,30 Oct 19,191
ALUMINIUM,30 Oct 19,138.5
CRUDEOIL,30 Oct 19,3909
ZINC,30 Oct 19,198.75
NICKEL,30 Oct 19,1241.3
COPPER,30 Oct 19,449.65
LEAD,30 Oct 19,163.7
COTTON,30 Oct 19,18900
GOLD,31 Oct 19,38650
SILVER,31 Oct 19,46749
NATURALGAS,31 Oct 19,186.4
ALUMINIUM,31 Oct 19,139.35
CRUDEOIL,31 Oct 19,3836
ZINC,31 Oct 19,196.9
NICKEL,31 Oct 19,1230
COPPER,31 Oct 19,446.4
LEAD,31 Oct 19,162.3
COTTON,31 Oct 19,18920
GOLD,1 Nov 19,38703
SILVER,1 Nov 19,46736
NATURALGAS,1 Nov 19,192.4
ALUMINIUM,1 Nov 19,140.3
CRUDEOIL,1 Nov 19,3983
ZINC,1 Nov 19,194.4
NICKEL,1 Nov 19,1228.3
COPPER,1 Nov 19,440.5
LEAD,1 Nov 19,161.7
COTTON,1 Nov 19,18850
GOLD,4 Nov 19,38692
SILVER,4 Nov 19,46758
NATURALGAS,4 Nov 19,199.4
ALUMINIUM,4 Nov 19,142.7
CRUDEOIL,4 Nov 19,3996
ZINC,4 Nov 19,199.45
NICKEL,4 Nov 19,1218.7
COPPER,4 Nov 19,449
LEAD,4 Nov 19,163
COTTON,4 Nov 19,19010
GOLD,5 Nov 19,38565
SILVER,5 Nov 19,46503
NATURALGAS,5 Nov 19,202.4
ALUMINIUM,5 Nov 19,141.3
CRUDEOIL,5 Nov 19,4048
ZINC,5 Nov 19,196.55
NICKEL,5 Nov 19,1202.5
COPPER,5 Nov 19,443.5
LEAD,5 Nov 19,163.75
COTTON,5 Nov 19,18990
GOLD,6 Nov 19,38304
SILVER,6 Nov 19,45540
NATURALGAS,6 Nov 19,200.5
ALUMINIUM,6 Nov 19,143.45
CRUDEOIL,6 Nov 19,3994
ZINC,6 Nov 19,198.5
NICKEL,6 Nov 19,1204.6
COPPER,6 Nov 19,445.35
LEAD,6 Nov 19,161.6
COTTON,6 Nov 19,19010
GOLD,7 Nov 19,38180
SILVER,7 Nov 19,45358
NATURALGAS,7 Nov 19,196.8
ALUMINIUM,7 Nov 19,143.05
CRUDEOIL,7 Nov 19,4058
ZINC,7 Nov 19,196.3
NICKEL,7 Nov 19,1208.2
COPPER,7 Nov 19,448.5
LEAD,7 Nov 19,163.5
COTTON,7 Nov 19,18970
GOLD,8 Nov 19,37919
SILVER,8 Nov 19,44240
NATURALGAS,8 Nov 19,198.7
ALUMINIUM,8 Nov 19,143.25
CRUDEOIL,8 Nov 19,4078
ZINC,8 Nov 19,198.25
NICKEL,8 Nov 19,1201.7
COPPER,8 Nov 19,456.5
LEAD,8 Nov 19,162
COTTON,8 Nov 19,18980
GOLD,11 Nov 19,37993
SILVER,11 Nov 19,44178
NATURALGAS,11 Nov 19,188.4
ALUMINIUM,11 Nov 19,144.45
CRUDEOIL,11 Nov 19,4062
ZINC,11 Nov 19,199.2
NICKEL,11 Nov 19,1194
COPPER,11 Nov 19,446.5
LEAD,11 Nov 19,159.5
COTTON,11 Nov 19,18790
NATURALGAS,12 Nov 19,187.3
CRUDEOIL,12 Nov 19,4058
GOLD,13 Nov 19,38205
SILVER,13 Nov 19,44601
NATURALGAS,13 Nov 19,186.4
ALUMINIUM,13 Nov 19,143.85
CRUDEOIL,13 Nov 19,4096
ZINC,13 Nov 19,199
NICKEL,13 Nov 19,1170
COPPER,13 Nov 19,445.6
LEAD,13 Nov 19,160.2
COTTON,13 Nov 19,18680
GOLD,14 Nov 19,38217
SILVER,14 Nov 19,44830
NATURALGAS,14 Nov 19,190.7
ALUMINIUM,14 Nov 19,140.9
CRUDEOIL,14 Nov 19,4090
ZINC,14 Nov 19,197
NICKEL,14 Nov 19,1166.3
COPPER,14 Nov 19,447.4
LEAD,14 Nov 19,159.9
COTTON,14 Nov 19,18570
GOLD,15 Nov 19,38096
SILVER,15 Nov 19,44323
NATURALGAS,15 Nov 19,192.8
ALUMINIUM,15 Nov 19,138.25
CRUDEOIL,15 Nov 19,4139
ZINC,15 Nov 19,197.4
NICKEL,15 Nov 19,1141.9
COPPER,15 Nov 19,445
LEAD,15 Nov 19,156.9
COTTON,15 Nov 19,18610
GOLD,18 Nov 19,37931
SILVER,18 Nov 19,44071
NATURALGAS,18 Nov 19,184
ALUMINIUM,18 Nov 19,140.3
CRUDEOIL,18 Nov 19,4091
ZINC,18 Nov 19,194.65
NICKEL,18 Nov 19,1123.8
COPPER,18 Nov 19,445.5
LEAD,18 Nov 19,156.3
COTTON,18 Nov 19,18620
GOLD,19 Nov 19,38069
SILVER,19 Nov 19,44728
NATURALGAS,19 Nov 19,180.3
ALUMINIUM,19 Nov 19,139.75
CRUDEOIL,19 Nov 19,3965
ZINC,19 Nov 19,192.5
NICKEL,19 Nov 19,1110
COPPER,19 Nov 19,443
LEAD,19 Nov 19,154.35
COTTON,19 Nov 19,18540
GOLD,20 Nov 19,38305
SILVER,20 Nov 19,44937
NATURALGAS,20 Nov 19,183.4
ALUMINIUM,20 Nov 19,134.9
CRUDEOIL,20 Nov 19,4086
ZINC,20 Nov 19,191.95
NICKEL,20 Nov 19,1098
COPPER,20 Nov 19,447.6
LEAD,20 Nov 19,160
COTTON,20 Nov 19,18590
GOLD,21 Nov 19,38096
SILVER,21 Nov 19,44682
ALUMINIUM,21 Nov 19,137.8
ZINC,21 Nov 19,190.75
NICKEL,21 Nov 19,1089.8
COPPER,21 Nov 19,445.5
LEAD,21 Nov 19,159.75
COTTON,21 Nov 19,18550
GOLD,22 Nov 19,38157
SILVER,22 Nov 19,44942
NATURALGAS,22 Nov 19,191.5
ALUMINIUM,22 Nov 19,136.5
CRUDEOIL,22 Nov 19,4151
ZINC,22 Nov 19,189.6
NICKEL,22 Nov 19,1096.5
COPPER,22 Nov 19,443
LEAD,22 Nov 19,159.6
COTTON,22 Nov 19,18580
GOLD,25 Nov 19,37862
SILVER,25 Nov 19,44194
NATURALGAS,25 Nov 19,181.3
ALUMINIUM,25 Nov 19,138.25
CRUDEOIL,25 Nov 19,4156
ZINC,25 Nov 19,190
NICKEL,25 Nov 19,1098
COPPER,25 Nov 19,448.2
LEAD,25 Nov 19,156
COTTON,25 Nov 19,18640
GOLD,26 Nov 19,37799
SILVER,26 Nov 19,44181
NATURALGAS,26 Nov 19,181.3
ALUMINIUM,26 Nov 19,138.6
CRUDEOIL,26 Nov 19,4182
ZINC,26 Nov 19,189
NICKEL,26 Nov 19,1086.3
COPPER,26 Nov 19,450.5
LEAD,26 Nov 19,155.4
COTTON,26 Nov 19,18660
GOLD,27 Nov 19,37751
SILVER,27 Nov 19,44319
NATURALGAS,27 Nov 19,178.5
ALUMINIUM,27 Nov 19,137.8
CRUDEOIL,27 Nov 19,4147
ZINC,27 Nov 19,189.2
NICKEL,27 Nov 19,1075
COPPER,27 Nov 19,449.35
LEAD,27 Nov 19,155.55
COTTON,27 Nov 19,18700
GOLD,28 Nov 19,37771
SILVER,28 Nov 19,44253
NATURALGAS,28 Nov 19,178.5
ALUMINIUM,28 Nov 19,135.65
CRUDEOIL,28 Nov 19,4147
ZINC,28 Nov 19,189.15
NICKEL,28 Nov 19,1082.5
COPPER,28 Nov 19,444.5
LEAD,28 Nov 19,155.2
COTTON,28 Nov 19,18680
GOLD,29 Nov 19,37876
SILVER,29 Nov 19,44303
NATURALGAS,29 Nov 19,163.6
ALUMINIUM,29 Nov 19,137.2
CRUDEOIL,29 Nov 19,3957
ZINC,29 Nov 19,188.95
NICKEL,29 Nov 19,1051.9
COPPER,29 Nov 19,449.7
LEAD,29 Nov 19,155.25
COTTON,29 Nov 19,18660
GOLD,2 Dec 19,37795
SILVER,2 Dec 19,44132
NATURALGAS,2 Dec 19,167
ALUMINIUM,2 Dec 19,140.15
CRUDEOIL,2 Dec 19,4014
ZINC,2 Dec 19,187.25
NICKEL,2 Dec 19,1037.1
COPPER,2 Dec 19,450.1
LEAD,2 Dec 19,155.25
COTTON,2 Dec 19,18650
GOLD,3 Dec 19,38062
SILVER,3 Dec 19,44437
NATURALGAS,3 Dec 19,174.8
ALUMINIUM,3 Dec 19,143.6
CRUDEOIL,3 Dec 19,4017
ZINC,3 Dec 19,185
NICKEL,3 Dec 19,1030.4
COPPER,3 Dec 19,446
LEAD,3 Dec 19,155
COTTON,3 Dec 19,18650
GOLD,4 Dec 19,38162
SILVER,4 Dec 19,44671
NATURALGAS,4 Dec 19,172.2
ALUMINIUM,4 Dec 19,140.8
CRUDEOIL,4 Dec 19,4194
ZINC,4 Dec 19,184.2
NICKEL,4 Dec 19,1010.1
COPPER,4 Dec 19,445
LEAD,4 Dec 19,156.7
COTTON,4 Dec 19,18630
GOLD,5 Dec 19,38042
SILVER,5 Dec 19,43892
NATURALGAS,5 Dec 19,173.6
ALUMINIUM,5 Dec 19,138.65
CRUDEOIL,5 Dec 19,4181
ZINC,5 Dec 19,184.6
NICKEL,5 Dec 19,994
COPPER,5 Dec 19,444.5
LEAD,5 Dec 19,158.4
COTTON,5 Dec 19,18610
GOLD,6 Dec 19,38032
SILVER,6 Dec 19,44062
NATURALGAS,6 Dec 19,166.5
ALUMINIUM,6 Dec 19,141.45
CRUDEOIL,6 Dec 19,4222
ZINC,6 Dec 19,184.15
NICKEL,6 Dec 19,1002.4
COPPER,6 Dec 19,449.5
LEAD,6 Dec 19,156
COTTON,6 Dec 19,18600
GOLD,9 Dec 19,37650
SILVER,9 Dec 19,43202
NATURALGAS,9 Dec 19,158.8
ALUMINIUM,9 Dec 19,138.35
CRUDEOIL,9 Dec 19,4200
ZINC,9 Dec 19,184.1
NICKEL,9 Dec 19,998.8
COPPER,9 Dec 19,449.7
LEAD,9 Dec 19,159
COTTON,9 Dec 19,18780
GOLD,10 Dec 19,37590
SILVER,10 Dec 19,43201
NATURALGAS,10 Dec 19,160.5
ALUMINIUM,10 Dec 19,138.45
CRUDEOIL,10 Dec 19,4200
ZINC,10 Dec 19,182.35
NICKEL,10 Dec 19,979.7
COPPER,10 Dec 19,454.5
LEAD,10 Dec 19,155.2
COTTON,10 Dec 19,18810
GOLD,11 Dec 19,37631
SILVER,11 Dec 19,43214
NATURALGAS,11 Dec 19,159
ALUMINIUM,11 Dec 19,137.75
CRUDEOIL,11 Dec 19,4164
ZINC,11 Dec 19,182.65
NICKEL,11 Dec 19,1002.8
COPPER,11 Dec 19,451.15
LEAD,11 Dec 19,155.2
COTTON,11 Dec 19,18660
GOLD,12 Dec 19,37763
SILVER,12 Dec 19,43640
NATURALGAS,12 Dec 19,164.7
ALUMINIUM,12 Dec 19,139.25
CRUDEOIL,12 Dec 19,4187
ZINC,12 Dec 19,182.2
NICKEL,12 Dec 19,1025
COPPER,12 Dec 19,451.65
LEAD,12 Dec 19,154.25
COTTON,12 Dec 19,18680
GOLD,13 Dec 19,37691
SILVER,13 Dec 19,43884
ALUMINIUM,13 Dec 19,138.15
ZINC,13 Dec 19,183
NICKEL,13 Dec 19,1030.3
COPPER,13 Dec 19,452.05
LEAD,13 Dec 19,155.35
COTTON,13 Dec 19,18720
GOLD,16 Dec 19,37891
SILVER,16 Dec 19,44128
NATURALGAS,16 Dec 19,166.1
ALUMINIUM,16 Dec 19,139.25
CRUDEOIL,16 Dec 19,4271
ZINC,16 Dec 19,182.45
NICKEL,16 Dec 19,1030.8
COPPER,16 Dec 19,453.65
LEAD,16 Dec 19,153.3
COTTON,16 Dec 19,18710
GOLD,17 Dec 19,37936
SILVER,17 Dec 19,44199
NATURALGAS,17 Dec 19,164.6
ALUMINIUM,17 Dec 19,137.15
CRUDEOIL,17 Dec 19,4325
ZINC,17 Dec 19,184.25
NICKEL,17 Dec 19,1045.6
COPPER,17 Dec 19,453.25
LEAD,17 Dec 19,153
COTTON,17 Dec 19,18720
GOLD,18 Dec 19,37955
SILVER,18 Dec 19,44183
NATURALGAS,18 Dec 19,162.4
ALUMINIUM,18 Dec 19,139.5
CRUDEOIL,18 Dec 19,4330
ZINC,18 Dec 19,184.35
NICKEL,18 Dec 19,1033.2
COPPER,18 Dec 19,454.1
LEAD,18 Dec 19,154.8
COTTON,18 Dec 19,18700
GOLD,19 Dec 19,37882
SILVER,19 Dec 19,43978
NATURALGAS,19 Dec 19,161.6
ALUMINIUM,19 Dec 19,138.95
CRUDEOIL,19 Dec 19,4349
ZINC,19 Dec 19,184.6
NICKEL,19 Dec 19,1039
COPPER,19 Dec 19,459.7
LEAD,19 Dec 19,154.85
COTTON,19 Dec 19,18750
GOLD,20 Dec 19,37957
SILVER,20 Dec 19,44222
NATURALGAS,20 Dec 19,165.7
ALUMINIUM,20 Dec 19,140
CRUDEOIL,20 Dec 19,4301
ZINC,20 Dec 19,185.15
NICKEL,20 Dec 19,1045.3
COPPER,20 Dec 19,455
LEAD,20 Dec 19,152.9
COTTON,20 Dec 19,18790
GOLD,23 Dec 19,38128
SILVER,23 Dec 19,45018
NATURALGAS,23 Dec 19,157.6
ALUMINIUM,23 Dec 19,139.95
CRUDEOIL,23 Dec 19,4307
ZINC,23 Dec 19,184
NICKEL,23 Dec 19,1056.7
